day,url
monday,https://www.ycharts.com/companies/AAPL
monday,https://www.ycharts.com/companies/AAPL/chart/
monday,https://www.ycharts.com/companies/AAPL/debt_equity_ratio
monday,https://www.ycharts.com/companies/AAPL/dividend
monday,https://www.ycharts.com/companies/AAPL/one_year_total_return
monday,https://www.ycharts.com/companies/AAPL/pe_ratio
monday,https://www.ycharts.com/companies/AAPL/revenues_annual
monday,https://www.ycharts.com/companies/ACWI
monday,https://www.ycharts.com/companies/ACWX
monday,https://www.ycharts.com/companies/AGG
monday,https://www.ycharts.com/companies/AL/chart/
monday,https://www.ycharts.com/companies/AMC/shares_outstanding
monday,https://www.ycharts.com/companies/AMD/chart/
monday,https://www.ycharts.com/companies/AMZN/chart/
monday,https://www.ycharts.com/companies/AMZN/market_cap
monday,https://www.ycharts.com/companies/AMZN/pe_ratio
monday,https://www.ycharts.com/companies/AMZN/ps_ratio
monday,https://www.ycharts.com/companies/AMZN/stock_buyback
monday,https://www.ycharts.com/companies/ASML/pe_ratio
monday,https://www.ycharts.com/companies/ASXFY/pe_ratio
monday,https://www.ycharts.com/companies/ASXFY/price_to_book_value
monday,https://www.ycharts.com/companies/AVGO
monday,https://www.ycharts.com/companies/AVGO/dividend
monday,https://www.ycharts.com/companies/BA
monday,https://www.ycharts.com/companies/BAC/price_to_book_value
monday,https://www.ycharts.com/companies/BCE.TO/dividend
monday,https://www.ycharts.com/companies/BIP.UN.TO/dividend
monday,https://www.ycharts.com/companies/BITO/dividend
monday,https://www.ycharts.com/companies/BLV/dividend_yield
monday,https://www.ycharts.com/companies/BND/dividend_yield
monday,https://www.ycharts.com/companies/BNS/price_to_book_value
monday,https://www.ycharts.com/companies/BP
monday,https://www.ycharts.com/companies/BRK.A/chart/
monday,https://www.ycharts.com/companies/BRK.B
monday,https://www.ycharts.com/companies/BRK.B/max_drawdown_5y
monday,https://www.ycharts.com/companies/BRK.B/pe_ratio
monday,https://www.ycharts.com/companies/BRK.B/price_to_book_value
monday,https://www.ycharts.com/companies/BRK.B/shares_outstanding
